开始处理所有模型...
正在处理模型: MiniCPM-V-2_6
INFO 01-16 06:43:47 llm_engine.py:249] Initializing an LLM engine (v0.6.4) with config: model='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', speculative_config=None, tokenizer='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=12800, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 01-16 06:43:48 selector.py:135] Using Flash Attention backend.
INFO 01-16 06:43:48 model_runner.py:1072] Starting to load model /mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6...
 Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:05<02:49,  5.48s/it, est. speed input: 59.13 toks/s, output: 39.97 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:30,  3.01s/it, est. speed input: 115.54 toks/s, output: 76.63 toks/s]Processed prompts:   9%|▉         | 3/32 [00:06<00:50,  1.73s/it, est. speed input: 177.49 toks/s, output: 117.85 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:08<00:41,  1.48s/it, est. speed input: 193.55 toks/s, output: 147.95 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:08<00:28,  1.05s/it, est. speed input: 225.39 toks/s, output: 187.86 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:19,  1.30it/s, est. speed input: 265.55 toks/s, output: 228.35 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:08<00:14,  1.77it/s, est. speed input: 313.21 toks/s, output: 268.99 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:08<00:10,  2.19it/s, est. speed input: 371.34 toks/s, output: 307.21 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:07,  3.08it/s, est. speed input: 469.53 toks/s, output: 382.63 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:09<00:07,  2.70it/s, est. speed input: 478.45 toks/s, output: 407.32 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:10<00:07,  2.51it/s, est. speed input: 500.80 toks/s, output: 433.05 toks/s]Processed prompts:  41%|████      | 13/32 [00:11<00:11,  1.59it/s, est. speed input: 486.47 toks/s, output: 432.96 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:12<00:12,  1.47it/s, est. speed input: 480.95 toks/s, output: 421.37 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:13<00:12,  1.40it/s, est. speed input: 496.94 toks/s, output: 444.14 toks/s]Processed prompts:  50%|█████     | 16/32 [00:13<00:10,  1.55it/s, est. speed input: 493.27 toks/s, output: 447.80 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:14<00:09,  1.58it/s, est. speed input: 495.12 toks/s, output: 449.75 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:14<00:08,  1.66it/s, est. speed input: 508.35 toks/s, output: 454.91 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:14<00:06,  2.12it/s, est. speed input: 542.41 toks/s, output: 484.58 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:15<00:04,  2.45it/s, est. speed input: 563.37 toks/s, output: 499.60 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:15<00:03,  2.96it/s, est. speed input: 586.76 toks/s, output: 514.07 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:15<00:01,  5.55it/s, est. speed input: 677.22 toks/s, output: 612.81 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:15<00:01,  5.48it/s, est. speed input: 698.16 toks/s, output: 628.29 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:15<00:01,  5.11it/s, est. speed input: 716.33 toks/s, output: 636.21 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:16<00:01,  2.56it/s, est. speed input: 701.90 toks/s, output: 652.07 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:17<00:01,  2.54it/s, est. speed input: 712.09 toks/s, output: 656.66 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:18<00:01,  2.03it/s, est. speed input: 707.58 toks/s, output: 667.25 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:18<00:00,  2.48it/s, est. speed input: 725.79 toks/s, output: 681.14 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:18<00:00,  2.10it/s, est. speed input: 731.71 toks/s, output: 693.75 toks/s]Processed prompts: 100%|██████████| 32/32 [00:22<00:00,  1.48s/it, est. speed input: 631.46 toks/s, output: 606.47 toks/s]Processed prompts: 100%|██████████| 32/32 [00:22<00:00,  1.40it/s, est. speed input: 631.46 toks/s, output: 606.47 toks/s]
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:51:01 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
