开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276
INFO 01-24 14:06:19 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   5%|▌         | 1/20 [00:10<03:15, 10.31s/it, est. speed input: 133.09 toks/s, output: 42.39 toks/s]Processed prompts:  10%|█         | 2/20 [00:10<01:20,  4.48s/it, est. speed input: 179.25 toks/s, output: 83.89 toks/s]Processed prompts:  15%|█▌        | 3/20 [00:11<00:45,  2.66s/it, est. speed input: 238.22 toks/s, output: 124.11 toks/s]Processed prompts:  25%|██▌       | 5/20 [00:11<00:19,  1.28s/it, est. speed input: 382.92 toks/s, output: 206.30 toks/s]Processed prompts:  35%|███▌      | 7/20 [00:11<00:09,  1.36it/s, est. speed input: 491.05 toks/s, output: 293.44 toks/s]Processed prompts:  40%|████      | 8/20 [00:12<00:07,  1.54it/s, est. speed input: 520.71 toks/s, output: 329.59 toks/s]Processed prompts:  50%|█████     | 10/20 [00:12<00:04,  2.21it/s, est. speed input: 627.45 toks/s, output: 411.25 toks/s]Processed prompts:  55%|█████▌    | 11/20 [00:12<00:04,  2.23it/s, est. speed input: 664.18 toks/s, output: 444.00 toks/s]Processed prompts:  60%|██████    | 12/20 [00:13<00:03,  2.35it/s, est. speed input: 735.09 toks/s, output: 479.46 toks/s]Processed prompts:  65%|██████▌   | 13/20 [00:13<00:02,  2.38it/s, est. speed input: 813.71 toks/s, output: 513.21 toks/s]Processed prompts:  70%|███████   | 14/20 [00:13<00:02,  2.93it/s, est. speed input: 898.75 toks/s, output: 556.47 toks/s]Processed prompts:  75%|███████▌  | 15/20 [00:14<00:01,  3.15it/s, est. speed input: 934.77 toks/s, output: 594.86 toks/s]Processed prompts:  85%|████████▌ | 17/20 [00:14<00:00,  3.68it/s, est. speed input: 1047.19 toks/s, output: 673.77 toks/s]Processed prompts:  90%|█████████ | 18/20 [00:15<00:00,  2.21it/s, est. speed input: 1060.24 toks/s, output: 679.94 toks/s]Processed prompts:  95%|█████████▌| 19/20 [00:16<00:00,  1.93it/s, est. speed input: 1098.58 toks/s, output: 702.25 toks/s]Processed prompts: 100%|██████████| 20/20 [00:17<00:00,  1.50it/s, est. speed input: 1109.44 toks/s, output: 711.91 toks/s]Processed prompts: 100%|██████████| 20/20 [00:17<00:00,  1.16it/s, est. speed input: 1109.44 toks/s, output: 711.91 toks/s]
[rank0]:[W124 14:15:45.123077603 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
input_file results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276_DirectAgent_results.json
output_dir results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276_DirectAgent_results/direct_checker
  0%|          | 0/25 [00:00<?, ?it/s]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276_DirectAgent_results/direct_checker/CB_1.py", line 10, in <module>
    plt.scatter(x, y_out, color='blue', marker='o', label='Out')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 3699, in scatter
    __ret = gca().scatter(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4655, in scatter
    raise ValueError("x and y must be the same size")
ValueError: x and y must be the same size
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276_DirectAgent_results/direct_checker/CB_10.py", line 17, in <module>
    z = np.polyfit(x, np.concatenate((y_low, y_middle, y_high)), 1)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/polynomial.py", line 643, in polyfit
    raise TypeError("expected x and y to have same length")
TypeError: expected x and y to have same length
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276_DirectAgent_results/direct_checker/3d_15.py", line 46, in <module>
    plt.tight_layout()
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 2599, in tight_layout
    gcf().tight_layout(pad=pad, h_pad=h_pad, w_pad=w_pad, rect=rect)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 3540, in tight_layout
    engine.execute(self)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/layout_engine.py", line 183, in execute
    kwargs = get_tight_layout_figure(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_tight_layout.py", line 266, in get_tight_layout_figure
    kwargs = _auto_adjust_subplotpars(fig, renderer,
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_tight_layout.py", line 82, in _auto_adjust_subplotpars
    bb += [martist._get_tightbbox_for_layout_only(ax, renderer)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 1411, in _get_tightbbox_for_layout_only
    return obj.get_tightbbox(*args, **{**kwargs, "for_layout_only": True})
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 454, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/mpl_toolkits/mplot3d/axes3d.py", line 3296, in get_tightbbox
    ret = super().get_tightbbox(renderer,
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 454, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 4418, in get_tightbbox
    bbox = a.get_tightbbox(renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/legend.py", line 1072, in get_tightbbox
    return self._legend_box.get_window_extent(renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/offsetbox.py", line 401, in get_window_extent
    px, py = self.get_offset(bbox, renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/offsetbox.py", line 60, in get_offset
    return meth(params["self"], bbox, params["renderer"])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/offsetbox.py", line 312, in get_offset
    self._offset(bbox.width, bbox.height, -bbox.x0, -bbox.y0, renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/legend.py", line 738, in _findoffset
    x, y = self._find_best_position(width, height, renderer)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/legend.py", line 1171, in _find_best_position
    bboxes, lines, offsets = self._auto_legend_data()
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/legend.py", line 980, in _auto_legend_data
    artist.get_transform().transform_path(artist.get_path()))
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/mpl_toolkits/mplot3d/art3d.py", line 451, in get_path
    return self._path2d
AttributeError: 'Patch3D' object has no attribute '_path2d'
  4%|▍         | 1/25 [00:03<01:13,  3.08s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276_DirectAgent_results/direct_checker/CB_15.py:41: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
  8%|▊         | 2/25 [00:06<01:10,  3.06s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276_DirectAgent_results/direct_checker/CB_23.py", line 17, in <module>
    plt.annotate(label, (x[i], y[i]), textcoords="offset points", xytext=(0,10), ha='center')
IndexError: list index out of range
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276_DirectAgent_results/direct_checker/CB_3.py", line 35, in <module>
    cbar = plt.colorbar(ax=ax, orientation='vertical', label='Fraction of positives')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 2337, in colorbar
