开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500
INFO 01-22 02:47:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:08<04:34,  8.84s/it, est. speed input: 135.68 toks/s, output: 21.71 toks/s]Processed prompts:   6%|▋         | 2/32 [00:09<01:54,  3.82s/it, est. speed input: 259.77 toks/s, output: 43.86 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:09<00:43,  1.54s/it, est. speed input: 454.85 toks/s, output: 88.36 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:10<00:34,  1.28s/it, est. speed input: 521.46 toks/s, output: 108.88 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:10<00:26,  1.03s/it, est. speed input: 533.26 toks/s, output: 131.91 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:10<00:20,  1.24it/s, est. speed input: 578.30 toks/s, output: 157.14 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:11<00:10,  2.18it/s, est. speed input: 802.09 toks/s, output: 213.06 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:11<00:06,  3.22it/s, est. speed input: 999.82 toks/s, output: 267.92 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:11<00:05,  3.64it/s, est. speed input: 1073.99 toks/s, output: 294.47 toks/s]Processed prompts:  41%|████      | 13/32 [00:11<00:05,  3.59it/s, est. speed input: 1145.15 toks/s, output: 317.94 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:11<00:03,  4.83it/s, est. speed input: 1270.34 toks/s, output: 374.05 toks/s]Processed prompts:  50%|█████     | 16/32 [00:12<00:02,  5.39it/s, est. speed input: 1304.33 toks/s, output: 402.23 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:12<00:04,  3.49it/s, est. speed input: 1308.52 toks/s, output: 416.25 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:14<00:08,  1.65it/s, est. speed input: 1236.64 toks/s, output: 408.11 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:14<00:06,  2.03it/s, est. speed input: 1261.22 toks/s, output: 439.86 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:14<00:04,  2.65it/s, est. speed input: 1351.76 toks/s, output: 500.25 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:15<00:05,  1.89it/s, est. speed input: 1298.18 toks/s, output: 506.38 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:16<00:06,  1.43it/s, est. speed input: 1275.66 toks/s, output: 511.05 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:17<00:05,  1.41it/s, est. speed input: 1299.32 toks/s, output: 531.15 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:18<00:04,  1.42it/s, est. speed input: 1309.17 toks/s, output: 554.00 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:18<00:03,  1.65it/s, est. speed input: 1356.51 toks/s, output: 586.67 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:20<00:03,  1.26it/s, est. speed input: 1321.99 toks/s, output: 594.92 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:23<00:05,  1.49s/it, est. speed input: 1186.04 toks/s, output: 561.48 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:39<00:17,  5.72s/it, est. speed input: 740.46 toks/s, output: 392.83 toks/s] Processed prompts:  94%|█████████▍| 30/32 [01:03<00:22, 11.10s/it, est. speed input: 481.08 toks/s, output: 308.63 toks/s]Processed prompts: 100%|██████████| 32/32 [01:03<00:00,  1.97s/it, est. speed input: 522.72 toks/s, output: 438.54 toks/s]
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:05:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
