开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841
INFO 02-03 04:54:14 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
originial_png_file: dataset/ori_500/pie_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/pie_9.png
originial_png_file: dataset/ori_500/graph_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/graph_3.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 29 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 9 seconds.'}}
originial_png_file: dataset/ori_500/multidiff_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_4.png
originial_png_file: dataset/ori_500/errorbar_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_21.png
originial_png_file: dataset/ori_500/line_61.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_61.png
originial_png_file: dataset/ori_500/radar_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_8.png
originial_png_file: dataset/ori_500/graph_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/graph_4.png
originial_png_file: dataset/ori_500/hist_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/hist_14.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 13 seconds.'}}
originial_png_file: dataset/ori_500/radar_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_11.png
originial_png_file: dataset/ori_500/hist_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/hist_5.png
originial_png_file: dataset/ori_500/line_74.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_74.png
originial_png_file: dataset/ori_500/errorbar_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_26.png
originial_png_file: dataset/ori_500/hist_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/hist_11.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 6 seconds.'}}
originial_png_file: dataset/ori_500/line_63.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_63.png
originial_png_file: dataset/ori_500/violin_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/violin_1.png
originial_png_file: dataset/ori_500/hist_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/hist_12.png
originial_png_file: dataset/ori_500/scatter_18.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_18.png
originial_png_file: dataset/ori_500/line_23.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_23.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 15 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 1 seconds.'}}
originial_png_file: dataset/ori_500/HR_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/HR_21.png
originial_png_file: dataset/ori_500/errorbar_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_12.png
originial_png_file: dataset/ori_500/errorbar_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_9.png
 80%|████████  | 20/25 [05:25<01:30, 18.20s/it]originial_png_file: dataset/ori_500/multidiff_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_25.png
originial_png_file: dataset/ori_500/CB_18.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_18.png
originial_png_file: dataset/ori_500/bar_100.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_100.png
originial_png_file: dataset/ori_500/line_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_12.png
originial_png_file: dataset/ori_500/HR_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/HR_16.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 33 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 12 seconds.'}}
originial_png_file: dataset/ori_500/multidiff_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_17.png
originial_png_file: dataset/ori_500/errorpoint_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorpoint_3.png
originial_png_file: dataset/ori_500/radar_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_9.png
originial_png_file: dataset/ori_500/tree_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/tree_3.png
originial_png_file: dataset/ori_500/contour_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/contour_2.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 22 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 2 seconds.'}}
originial_png_file: dataset/ori_500/line_35.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_35.png
originial_png_file: dataset/ori_500/CB_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_5.png
originial_png_file: dataset/ori_500/radar_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_16.png
originial_png_file: dataset/ori_500/3d_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/3d_6.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 16 seconds.'}}
originial_png_file: dataset/ori_500/bar_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_25.png
originial_png_file: dataset/ori_500/density_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/density_3.png
originial_png_file: dataset/ori_500/line_15.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_15.png
originial_png_file: dataset/ori_500/hist_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/hist_2.png
originial_png_file: dataset/ori_500/line_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_10.png
originial_png_file: dataset/ori_500/bar_58.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_58.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 11 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 8 seconds.'}}
originial_png_file: dataset/ori_500/density_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/density_2.png
originial_png_file: dataset/ori_500/scatter_3.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_3.png
originial_png_file: dataset/ori_500/bar_37.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_37.png
originial_png_file: dataset/ori_500/line_40.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_40.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 10 seconds.'}}
 84%|████████▍ | 21/25 [05:31<00:58, 14.54s/it]originial_png_file: dataset/ori_500/area_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/area_4.png
originial_png_file: dataset/ori_500/multidiff_18.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/multidiff_18.png
originial_png_file: dataset/ori_500/scatter_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/scatter_21.png
originial_png_file: dataset/ori_500/errorpoint_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorpoint_6.png
originial_png_file: dataset/ori_500/box_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/box_6.png
originial_png_file: dataset/ori_500/box_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/box_21.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 29 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 9 seconds.'}}
originial_png_file: dataset/ori_500/radar_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/radar_7.png
originial_png_file: dataset/ori_500/bar_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_5.png
originial_png_file: dataset/ori_500/CB_30.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_30.png
originial_png_file: dataset/ori_500/HR_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/HR_25.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 27 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 6 seconds.'}}
originial_png_file: dataset/ori_500/bar_28.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_28.png
originial_png_file: dataset/ori_500/errorbar_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_16.png
originial_png_file: dataset/ori_500/heatmap_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_12.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 20 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 1 seconds.'}}
originial_png_file: dataset/ori_500/bar_89.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_89.png
originial_png_file: dataset/ori_500/PIP_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/PIP_8.png
originial_png_file: dataset/ori_500/heatmap_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/heatmap_22.png
originial_png_file: dataset/ori_500/line_19.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_19.png
originial_png_file: dataset/ori_500/density_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/density_4.png
originial_png_file: dataset/ori_500/box_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/box_22.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 1 seconds.'}}
originial_png_file: dataset/ori_500/CB_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_22.png
originial_png_file: dataset/ori_500/errorbar_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/errorbar_8.png
originial_png_file: dataset/ori_500/line_28.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/line_28.png
originial_png_file: dataset/ori_500/bar_81.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/bar_81.png
originial_png_file: dataset/ori_500/pie_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/pie_8.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 2 seconds.'}}
originial_png_file: dataset/ori_500/CB_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_code-330_DirectAgent_results/direct/CB_26.png
