开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355
INFO 01-24 03:21:44 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
    ax.set_xticklabels(['LSTM-7/31b', 'Zephyr-7/31b', 'Qwen-7/31b', 'Qwen-7/31b', 'Qwen-7/31b', 'Qwen-7/31b', 'Qwen-7/31b', 'Qwen-7/31b', 'Qwen-7/31b', 'Qwen-7/31b'], rotation=45)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (7), usually from a call to set_ticks, does not match the number of labels (10).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/bar_48.py", line 14, in <module>
    axes[0].bar(categories, data, color=plt.cm.tab10(i), alpha=0.7)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (2,) and arg 1 with shape (3,).
 32%|███▏      | 8/25 [00:12<00:24,  1.45s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/bar_84.py", line 39
    yval = bar.get_height() + sum(x) for x in zip(scores_0, scores_20)
                                     ^
SyntaxError: invalid syntax
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/bar_69.py", line 25, in <module>
    ax.bar(categories, data, bottom=bottom, color=colors[i], label=f'Product {chr(65 + i)} Sales')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (7,) and arg 1 with shape (6,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/bar_30.py", line 13, in <module>
    bars = ax.bar(categories, values, color=colors)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (3,) and arg 1 with shape (9,).
 36%|███▌      | 9/25 [00:13<00:22,  1.42s/it] 40%|████      | 10/25 [00:14<00:22,  1.48s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/box_8.py", line 15, in <module>
    bars = ax.bar(range(len(data)), data['Only WSI Modality'], color='skyblue', label='Only WSI Modality')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (3,) and arg 1 with shape (4,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/errorbar_25.py", line 28, in <module>
    yval = bar.get_height() + truthful_recall[products.index(bar.get_x())]
ValueError: -0.4 is not in list
 44%|████▍     | 11/25 [00:16<00:21,  1.56s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/box_7.py", line 35, in <module>
    axes[2].bar([data['D-avg'], data['P-avg'], data['SAA'], data['CSA'], data['RSA']], 
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2524, in bar
    r = mpatches.Rectangle(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 718, in __init__
    super().__init__(**kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 91, in __init__
    self.set_linewidth(linewidth)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 391, in set_linewidth
    self._linewidth = float(w)
TypeError: only length-1 arrays can be converted to Python scalars
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/errorbar_2.py", line 27, in <module>
    ax.set_xticklabels(['GPT-3.5-Turbo', 'GPT-4-Turbo', 'Human'])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (5), usually from a call to set_ticks, does not match the number of labels (3).
 48%|████▊     | 12/25 [00:18<00:19,  1.51s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/errorbar_4.py", line 35, in <module>
    yval = bar.get_height() + bar.get_bottom()
AttributeError: 'Rectangle' object has no attribute 'get_bottom'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/errorbar_15.py", line 20, in <module>
    bars = [
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/errorbar_15.py", line 21, in <listcomp>
    ax.bar(index + i * bar_width, [aug_values[i], te_values[i], qual_values[i], diffstitch_values[i]], width=bar_width, color=colors[i], label=categories[i]) for i in range(len(categories))
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (3,) and arg 1 with shape (4,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/errorpoint_10.py", line 14, in <module>
    ax.plot(x, y1, label='Variable, Symmetric Error', color='blue', linestyle='-', linewidth=2, marker='o', markersize=5)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (21,) and (20,)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/heatmap_18.py", line 25, in <module>
    ax.set_xticklabels(['96', '192', '336', '720'])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
