开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart52k_369
INFO 01-21 14:34:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<03:46,  7.30s/it, est. speed input: 160.97 toks/s, output: 17.40 toks/s]Processed prompts:   6%|▋         | 2/32 [00:07<01:36,  3.23s/it, est. speed input: 251.16 toks/s, output: 35.94 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:52,  1.80s/it, est. speed input: 344.05 toks/s, output: 55.37 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:08<00:27,  1.03s/it, est. speed input: 531.67 toks/s, output: 91.61 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:19,  1.31it/s, est. speed input: 636.66 toks/s, output: 114.75 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:09<00:15,  1.60it/s, est. speed input: 769.66 toks/s, output: 136.42 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:09<00:11,  2.11it/s, est. speed input: 887.98 toks/s, output: 160.42 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:06,  3.22it/s, est. speed input: 1117.66 toks/s, output: 208.78 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:09<00:04,  4.36it/s, est. speed input: 1344.47 toks/s, output: 258.15 toks/s]Processed prompts:  41%|████      | 13/32 [00:09<00:04,  4.45it/s, est. speed input: 1395.59 toks/s, output: 280.81 toks/s]Processed prompts:  50%|█████     | 16/32 [00:10<00:02,  6.73it/s, est. speed input: 1614.20 toks/s, output: 359.59 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:10<00:01,  7.14it/s, est. speed input: 1722.75 toks/s, output: 409.34 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:10<00:01,  7.17it/s, est. speed input: 1780.82 toks/s, output: 434.19 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:10<00:01,  7.55it/s, est. speed input: 1930.29 toks/s, output: 485.21 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:10<00:01,  7.71it/s, est. speed input: 1987.09 toks/s, output: 511.30 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:11<00:01,  5.13it/s, est. speed input: 2031.75 toks/s, output: 524.67 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:11<00:01,  5.09it/s, est. speed input: 2081.21 toks/s, output: 548.82 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:11<00:02,  3.36it/s, est. speed input: 2059.17 toks/s, output: 556.88 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:12<00:00,  5.76it/s, est. speed input: 2246.79 toks/s, output: 654.47 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:12<00:00,  3.94it/s, est. speed input: 2237.42 toks/s, output: 662.56 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:12<00:00,  3.97it/s, est. speed input: 2252.64 toks/s, output: 688.43 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:14<00:00,  1.53it/s, est. speed input: 2006.79 toks/s, output: 643.11 toks/s]Processed prompts: 100%|██████████| 32/32 [00:59<00:00, 11.89s/it, est. speed input: 514.67 toks/s, output: 229.70 toks/s] Processed prompts: 100%|██████████| 32/32 [00:59<00:00,  1.86s/it, est. speed input: 514.67 toks/s, output: 229.70 toks/s]
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-21 15:48:30 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:31,  6.83s/it, est. speed input: 95.02 toks/s, output: 17.57 toks/s]Processed prompts:   6%|▋         | 2/32 [00:07<01:39,  3.31s/it, est. speed input: 193.66 toks/s, output: 37.64 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:54,  1.86s/it, est. speed input: 280.03 toks/s, output: 59.61 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:08<00:34,  1.23s/it, est. speed input: 314.19 toks/s, output: 81.49 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:08<00:24,  1.09it/s, est. speed input: 440.11 toks/s, output: 103.27 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:18,  1.39it/s, est. speed input: 557.00 toks/s, output: 125.83 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:09<00:15,  1.61it/s, est. speed input: 612.09 toks/s, output: 148.10 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:09<00:14,  1.69it/s, est. speed input: 656.84 toks/s, output: 169.90 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:09<00:05,  3.64it/s, est. speed input: 974.63 toks/s, output: 256.91 toks/s]Processed prompts:  41%|████      | 13/32 [00:09<00:03,  5.07it/s, est. speed input: 1119.84 toks/s, output: 314.85 toks/s]Processed prompts:  50%|█████     | 16/32 [00:10<00:02,  6.26it/s, est. speed input: 1300.11 toks/s, output: 395.83 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:11<00:03,  3.64it/s, est. speed input: 1282.44 toks/s, output: 425.99 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:11<00:03,  3.95it/s, est. speed input: 1349.12 toks/s, output: 455.62 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:11<00:03,  3.80it/s, est. speed input: 1360.62 toks/s, output: 480.00 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:12<00:04,  2.33it/s, est. speed input: 1330.96 toks/s, output: 480.39 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:13<00:02,  3.63it/s, est. speed input: 1553.74 toks/s, output: 582.61 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:14<00:03,  2.28it/s, est. speed input: 1494.51 toks/s, output: 577.98 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:14<00:01,  3.23it/s, est. speed input: 1645.66 toks/s, output: 655.61 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:14<00:01,  3.60it/s, est. speed input: 1695.02 toks/s, output: 691.05 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:14<00:00,  3.98it/s, est. speed input: 1754.24 toks/s, output: 726.29 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:21<00:03,  1.92s/it, est. speed input: 1242.60 toks/s, output: 542.46 toks/s]Processed prompts:  97%|█████████▋| 31/32 [01:00<00:11, 11.23s/it, est. speed input: 464.38 toks/s, output: 265.82 toks/s] Processed prompts: 100%|██████████| 32/32 [01:00<00:00,  1.88s/it, est. speed input: 478.27 toks/s, output: 333.76 toks/s]
