开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282
INFO 01-23 11:03:02 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (17,) and arg 1 with shape (16,).
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_55.py:25: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels(emotions, rotation=45, ha='right')
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_56.py:24: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels(professions, rotation=45, ha='right', fontsize=10)
 32%|███▏      | 8/25 [00:11<00:24,  1.45s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_53.py", line 21, in <module>
    bars = ax.bar(categories, human_distribution, color='#ff9999', edgecolor='black', label='Human Distribution')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (18,) and arg 1 with shape (17,).
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_72.py:31: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels(languages, rotation=45, ha='right')
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_69.py", line 25, in <module>
    ax.bar(categories, data, bottom=bottom, color=colors[i], label=f'Product {chr(65 + i)} Sales')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (7,) and arg 1 with shape (6,).
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_68.py:28: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels(categories, rotation=45, ha='right')
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_7.py", line 18, in <module>
    ax.errorbar(categories, probing_fgt, yerr=observed_fgt, fmt='o', color='black', capsize=5)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 3677, in errorbar
    raise ValueError(
ValueError: 'yerr' must not contain negative values
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/box_1.py", line 27, in <module>
    ax.bar(x + i * width, rating, width, label=f'Rating {i+1}', alpha=0.7)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (11,) and arg 1 with shape (5,).
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_64.py:59: UserWarning: Tight layout not applied. The bottom and top margins cannot be made large enough to accommodate all axes decorations.
  plt.tight_layout()
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_12.py", line 22, in <module>
    ax.bar(categories, value, color=colors[i], label=f'Category {i+1}')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (5,) and arg 1 with shape (4,).
 36%|███▌      | 9/25 [00:13<00:25,  1.57s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_92.py", line 25, in <module>
    ax.set_xticklabels(['O1', 'T1', 'P1'])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
 40%|████      | 10/25 [00:15<00:24,  1.61s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/box_15.py", line 20, in <module>
    boxprops=dict(facecolor=colors[i % len(colors)], alpha=0.7),
NameError: name 'colors' is not defined
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_49.py", line 17, in <module>
    ax.bar(resolution, accuracies[i], color=colors[i % len(colors)], label=methods[i])
IndexError: list index out of range
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/box_10.py", line 18, in <module>
    ax.plot(x, y4, label='Music Playtime', color='darkpurple', marker='D', linestyle=':', linewidth=2)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 539, in _plot_args
    return [l[0] for l in result]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 539, in <listcomp>
    return [l[0] for l in result]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 532, in <genexpr>
    result = (make_artist(axes, x[:, j % ncx], y[:, j % ncy], kw,
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 346, in _makeline
    seg = mlines.Line2D(x, y, **kw)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/lines.py", line 376, in __init__
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    self.set_color(color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/lines.py", line 1061, in set_color
    mcolors._check_color_like(color=color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 246, in _check_color_like
    raise ValueError(f"{v!r} is not a valid value for {k}")
ValueError: 'darkpurple' is not a valid value for color
    raise ValueError(
ValueError: The number of FixedLocator locations (8), usually from a call to set_ticks, does not match the number of labels (3).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/box_2.py", line 15, in <module>
    axes[0, 0].set_xticklabels(categories)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (2), usually from a call to set_ticks, does not match the number of labels (3).
 44%|████▍     | 11/25 [00:17<00:25,  1.81s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/errorbar_2.py", line 30, in <module>
    ax.bar(judge_names, scores[i], width=0.8, bottom=np.sum(scores[:i], axis=0), color=colors[i], edgecolor='black', label=protocol)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (4,) and arg 1 with shape (6,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/errorbar_21.py", line 33, in <module>
    yval = bar.get_height() + bar.get_base()
