开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000
INFO 01-19 03:55:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (25,) and (27,)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct_checker/line_50.py", line 36, in <module>
    ax3 = fig.add_subplot(213)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 782, in add_subplot
    ax = projection_class(self, *args, **pkw)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 639, in __init__
    subplotspec = SubplotSpec._from_subplot_args(fig, args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/gridspec.py", line 599, in _from_subplot_args
    raise ValueError(
ValueError: num must be an integer with 1 <= num <= 2, not 3
 76%|███████▌  | 19/25 [00:20<00:04,  1.32it/s]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct_checker/multidiff_10.py", line 12, in <module>
    cbar = fig.colorbar(sm)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 1285, in colorbar
    raise ValueError(
ValueError: Unable to determine Axes to steal space for Colorbar. Either provide the *cax* argument to use as the Axes for the Colorbar, provide the *ax* argument to steal space from it, or add *mappable* to an Axes.
 80%|████████  | 20/25 [00:21<00:04,  1.05it/s] 84%|████████▍ | 21/25 [00:23<00:04,  1.03s/it] 88%|████████▊ | 22/25 [00:24<00:03,  1.09s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct_checker/multidiff_7.py", line 23, in <module>
    axs[0, 0].bar(x, y, color=colors)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (10,) and arg 1 with shape (12,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct_checker/multidiff_24.py", line 34, in <module>
    ax2.plot(theta, performance_data, 'b-', label='Performance')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (6,) and (5,)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct_checker/scatter_20.py", line 16, in <module>
    cbar.set_clim(0, 100)
AttributeError: 'Colorbar' object has no attribute 'set_clim'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct_checker/scatter_24.py", line 10, in <module>
    scatter = ax.scatter(x, y, c=z, cmap=cmap)
NameError: name 'x' is not defined
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct_checker/multidiff_4.py", line 12, in <module>
    fig, ax = plt.subplots(figsize=(8.0, 10.0), projection='3d')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 1613, in subplots
    fig = figure(**fig_kw)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 934, in figure
    manager = new_figure_manager(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/pyplot.py", line 465, in new_figure_manager
    return _get_backend_mod().new_figure_manager(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/backend_bases.py", line 3410, in new_figure_manager
    fig = fig_cls(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 2494, in __init__
    super().__init__(**kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/figure.py", line 213, in __init__
    self.set(**kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 147, in <lambda>
    cls.set = lambda self, **kwargs: Artist.set(self, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 1227, in set
    return self._internal_update(cbook.normalize_kwargs(kwargs, self))
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 1219, in _internal_update
    return self._update_props(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 1193, in _update_props
    raise AttributeError(
AttributeError: Figure.set() got an unexpected keyword argument 'projection'
 92%|█████████▏| 23/25 [00:25<00:02,  1.13s/it] 96%|█████████▌| 24/25 [00:27<00:01,  1.20s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct_checker/line_72.py", line 29, in <module>
    cbar = fig.colorbar(ax.images[0], ax=ax)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 1450, in __getitem__
    return [artist
IndexError: list index out of range
100%|██████████| 25/25 [00:28<00:00,  1.13s/it]100%|██████████| 25/25 [00:28<00:00,  1.12s/it]
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct_checker/violin_10.py:14: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  cbar.ax.set_yticklabels(['Without Memory', 'With Memory'])
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct_checker/radar_16.py", line 17, in <module>
    wedges, texts, autotexts = ax.pie(sales, labels=labels, autopct='%1.1f%%', startangle=90)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 3240, in pie
    raise ValueError("'label' must be of length 'x'")
ValueError: 'label' must be of length 'x'
Total Python Files 377
Total PDF Files 338
input_file results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results.json
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:01<01:09,  1.41s/it]  4%|▍         | 2/50 [00:02<00:58,  1.21s/it]  6%|▌         | 3/50 [00:04<01:03,  1.36s/it]  8%|▊         | 4/50 [00:05<01:02,  1.37s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct/HR_18.py:21: UserWarning: *c* argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with *x* & *y*.  Please use the *color* keyword-argument or provide a 2D array with a single row if you intend to specify the same RGB or RGBA value for all points.
  ax.scatter(x, y, c=cmap(i/10), label=f'Sample {i}')
 10%|█         | 5/50 [00:06<01:04,  1.43s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct/HR_17.py:14: RuntimeWarning: divide by zero encountered in log
  y5 = np.log(x)
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct/HR_18.py:21: UserWarning: *c* argument looks like a single numeric RGB or RGBA sequence, which should be avoided as value-mapping will have precedence in case its length matches with *x* & *y*.  Please use the *color* keyword-argument or provide a 2D array with a single row if you intend to specify the same RGB or RGBA value for all points.
  ax.scatter(x, y, c=cmap(i/10), label=f'Sample {i}')
 12%|█▏        | 6/50 [00:08<01:01,  1.40s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct/HR_17.py:14: RuntimeWarning: divide by zero encountered in log
  y5 = np.log(x)
 14%|█▍        | 7/50 [00:09<01:02,  1.44s/it] 16%|█▌        | 8/50 [00:10<00:56,  1.35s/it] 18%|█▊        | 9/50 [00:12<00:54,  1.32s/it] 20%|██        | 10/50 [00:13<00:53,  1.34s/it] 22%|██▏       | 11/50 [00:15<00:53,  1.38s/it] 24%|██▍       | 12/50 [00:16<00:53,  1.41s/it] 26%|██▌       | 13/50 [00:17<00:49,  1.35s/it] 28%|██▊       | 14/50 [00:19<00:48,  1.35s/it] 30%|███       | 15/50 [00:20<00:50,  1.44s/it] 32%|███▏      | 16/50 [00:22<00:47,  1.40s/it] 34%|███▍      | 17/50 [00:23<00:45,  1.39s/it] 36%|███▌      | 18/50 [00:24<00:45,  1.43s/it] 38%|███▊      | 19/50 [00:26<00:46,  1.51s/it] 40%|████      | 20/50 [00:28<00:44,  1.48s/it]No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
 42%|████▏     | 21/50 [00:29<00:43,  1.50s/it] 44%|████▍     | 22/50 [00:30<00:39,  1.43s/it]No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
 46%|████▌     | 23/50 [00:32<00:39,  1.47s/it] 48%|████▊     | 24/50 [00:33<00:37,  1.46s/it] 50%|█████     | 25/50 [00:35<00:36,  1.47s/it] 52%|█████▏    | 26/50 [00:36<00:35,  1.48s/it] 54%|█████▍    | 27/50 [00:38<00:32,  1.39s/it] 56%|█████▌    | 28/50 [00:39<00:28,  1.29s/it] 58%|█████▊    | 29/50 [00:40<00:25,  1.22s/it] 60%|██████    | 30/50 [00:41<00:25,  1.26s/it] 62%|██████▏   | 31/50 [00:42<00:23,  1.22s/it] 64%|██████▍   | 32/50 [00:43<00:21,  1.21s/it]No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
 66%|██████▌   | 33/50 [00:45<00:21,  1.28s/it]No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
 68%|██████▊   | 34/50 [00:46<00:19,  1.24s/it] 70%|███████   | 35/50 [00:47<00:19,  1.31s/it] 72%|███████▏  | 36/50 [00:49<00:19,  1.37s/it]No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
 74%|███████▍  | 37/50 [00:51<00:19,  1.54s/it]No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
 76%|███████▌  | 38/50 [00:52<00:18,  1.57s/it] 78%|███████▊  | 39/50 [00:54<00:18,  1.65s/it] 80%|████████  | 40/50 [00:56<00:16,  1.61s/it] 82%|████████▏ | 41/50 [00:57<00:14,  1.56s/it] 84%|████████▍ | 42/50 [00:59<00:12,  1.54s/it] 86%|████████▌ | 43/50 [01:00<00:10,  1.53s/it] 88%|████████▊ | 44/50 [01:02<00:08,  1.48s/it] 90%|█████████ | 45/50 [01:03<00:07,  1.48s/it] 92%|█████████▏| 46/50 [01:04<00:05,  1.42s/it] 94%|█████████▍| 47/50 [01:06<00:04,  1.55s/it] 96%|█████████▌| 48/50 [01:07<00:02,  1.44s/it] 98%|█████████▊| 49/50 [01:09<00:01,  1.44s/it]100%|██████████| 50/50 [01:10<00:00,  1.34s/it]100%|██████████| 50/50 [01:10<00:00,  1.41s/it]
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct/violin_10.py:15: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  cbar.ax.set_yticklabels(['Without Memory', 'With Memory'])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results/direct/violin_10.py:15: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  cbar.ax.set_yticklabels(['Without Memory', 'With Memory'])
args.tasks ['code4evaluation']
args.model stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000
result file: ./results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_760k_prompt_added_v2_2000_DirectAgent_results_code4evaluation.json
original_dataset_dir:  ./dataset/ori_500
