开始处理所有模型...
正在处理模型: qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_7660
INFO 01-17 16:52:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:05<02:58,  5.77s/it, est. speed input: 102.82 toks/s, output: 4.86 toks/s]Processed prompts:   6%|▋         | 2/32 [00:05<01:13,  2.45s/it, est. speed input: 192.43 toks/s, output: 10.70 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:06<00:26,  1.04it/s, est. speed input: 476.21 toks/s, output: 23.84 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:06<00:20,  1.30it/s, est. speed input: 664.89 toks/s, output: 32.60 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:06<00:11,  2.18it/s, est. speed input: 960.75 toks/s, output: 53.50 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:06<00:09,  2.51it/s, est. speed input: 1022.50 toks/s, output: 65.02 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:06<00:07,  3.02it/s, est. speed input: 1151.63 toks/s, output: 77.87 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:07<00:04,  4.21it/s, est. speed input: 1382.81 toks/s, output: 105.05 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:07<00:05,  3.96it/s, est. speed input: 1479.90 toks/s, output: 118.45 toks/s]Processed prompts:  41%|████      | 13/32 [00:07<00:04,  4.30it/s, est. speed input: 1627.24 toks/s, output: 134.44 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:07<00:03,  4.70it/s, est. speed input: 1653.27 toks/s, output: 151.30 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:07<00:03,  4.96it/s, est. speed input: 1717.33 toks/s, output: 168.55 toks/s]Processed prompts:  50%|█████     | 16/32 [00:08<00:02,  5.57it/s, est. speed input: 1794.65 toks/s, output: 187.19 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:08<00:03,  4.85it/s, est. speed input: 1901.46 toks/s, output: 203.76 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:08<00:02,  5.51it/s, est. speed input: 2024.98 toks/s, output: 224.15 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:08<00:01,  8.15it/s, est. speed input: 2239.70 toks/s, output: 268.35 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:09<00:02,  4.23it/s, est. speed input: 2283.86 toks/s, output: 299.39 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:09<00:02,  3.78it/s, est. speed input: 2335.98 toks/s, output: 317.47 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:10<00:01,  4.45it/s, est. speed input: 2426.82 toks/s, output: 366.45 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:10<00:01,  4.64it/s, est. speed input: 2535.71 toks/s, output: 414.13 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:11<00:01,  3.06it/s, est. speed input: 2440.76 toks/s, output: 420.88 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:11<00:00,  2.99it/s, est. speed input: 2512.55 toks/s, output: 467.28 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:13<00:00,  1.77it/s, est. speed input: 2299.25 toks/s, output: 458.97 toks/s]Processed prompts: 100%|██████████| 32/32 [00:22<00:00,  2.46s/it, est. speed input: 1427.97 toks/s, output: 332.80 toks/s]Processed prompts: 100%|██████████| 32/32 [00:22<00:00,  1.44it/s, est. speed input: 1427.97 toks/s, output: 332.80 toks/s]
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:01:08 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
